direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.610963199287653,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,0.5303726997226477,j,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.5604828996583819,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,None,None,0.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,0.4423805996775627,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.72,46.0,oddball,20.0,j,0.6843403996899724,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,0.6312458999454975,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.5782922999933362,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,0.9807762000709772,j,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.5867170998826623,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
